Values,Var2,Var3
"rn00260 Glycine, serine and threonine metabolism; rn00270 Cysteine and methionine metabolism; rn00300 Lysine biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids",L-Homoserine + NADP+ <=> L-Aspartate 4-semialdehyde + NADPH + H+,MCON_0799
rn00261 Monobactam biosynthesis; rn00300 Lysine biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids,"2,3,4,5-Tetrahydrodipicolinate + NAD+ + H2O <=> (2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate + NADH + H+",MCON_0803
rn00261 Monobactam biosynthesis; rn00300 Lysine biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids,"2,3,4,5-Tetrahydrodipicolinate + NADP+ + H2O <=> (2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate + NADPH + H+",MCON_0803
rn00261 Monobactam biosynthesis; rn00300 Lysine biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids,"L-Aspartate 4-semialdehyde + Pyruvate <=> (2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate + H2O",MCON_0804
rn00270 Cysteine and methionine metabolism,S-Adenosyl-L-homocysteine + H2O <=> S-Inosyl-L-homocysteine + Ammonia,MCON_2923
rn00270 Cysteine and methionine metabolism,L-Cysteine + 2-Oxoglutarate <=> Mercaptopyruvate + L-Glutamate,MCON_3113 | MCON_2775 | MCON_2296
rn00270 Cysteine and methionine metabolism,L-Cysteine + 2-Oxoglutarate <=> Mercaptopyruvate + Glutamate,MCON_3113 | MCON_2775 | MCON_2296
rn00270 Cysteine and methionine metabolism,L-Cysteine + Glutathione + NADP+ <=> S-Glutathionyl-L-cysteine + NADPH,MCON_1435
rn00270 Cysteine and methionine metabolism,L-Cysteate + 2-Oxoglutarate <=> 3-Sulfopyruvate + L-Glutamate,MCON_3113 | MCON_2775 | MCON_2296
rn00270 Cysteine and methionine metabolism,3-Sulfino-L-alanine + 2-Oxoglutarate <=> 3-Sulfinylpyruvate + L-Glutamate,MCON_3113 | MCON_2775 | MCON_2296
rn00270 Cysteine and methionine metabolism,S-Methyl-5-thio-D-ribose 1-phosphate <=> S-Methyl-5-thio-D-ribulose 1-phosphate,MCON_3474
rn00270 Cysteine and methionine metabolism,5'-Methylthioadenosine + H2O <=> 5'-S-Methyl-5'-thioinosine + Ammonia,MCON_2923
rn00270 Cysteine and methionine metabolism,5'-S-Methyl-5'-thioinosine + Orthophosphate <=> Hypoxanthine + S-Methyl-5-thio-D-ribose 1-phosphate,MCON_3473
"rn00280 Valine, leucine and isoleucine degradation; rn00290 Valine, leucine and isoleucine biosynthesis; rn00966 Glucosinolate biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01210 2-Oxocarboxylic acid metabolism; rn01230 Biosynthesis of amino acids",L-Leucine + 2-Oxoglutarate <=> 4-Methyl-2-oxopentanoate + L-Glutamate,MCON_2293
"rn00280 Valine, leucine and isoleucine degradation; rn00290 Valine, leucine and isoleucine biosynthesis; rn00966 Glucosinolate biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01210 2-Oxocarboxylic acid metabolism; rn01230 Biosynthesis of amino acids",L-Isoleucine + 2-Oxoglutarate <=> (S)-3-Methyl-2-oxopentanoic acid + L-Glutamate,MCON_2293
"rn00290 Valine, leucine and isoleucine biosynthesis; rn00660 C5-Branched dibasic acid metabolism; rn01210 2-Oxocarboxylic acid metabolism; rn01230 Biosynthesis of amino acids",(R)-2-Methylmalate <=> 2-Methylmaleate + H2O,MCON_1320 | MCON_1271
"rn00290 Valine, leucine and isoleucine biosynthesis; rn00660 C5-Branched dibasic acid metabolism; rn01210 2-Oxocarboxylic acid metabolism; rn01230 Biosynthesis of amino acids",2-Methylmaleate + H2O <=> D-erythro-3-Methylmalate,MCON_1320 | MCON_1271
"rn00290 Valine, leucine and isoleucine biosynthesis; rn00660 C5-Branched dibasic acid metabolism; rn01210 2-Oxocarboxylic acid metabolism; rn01230 Biosynthesis of amino acids",Acetyl-CoA + Pyruvate + H2O <=> (R)-2-Methylmalate + CoA,MCON_0409
"rn00290 Valine, leucine and isoleucine biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01210 2-Oxocarboxylic acid metabolism",alpha-Isopropylmalate <=> 2-Isopropylmaleate + H2O,MCON_1320 | MCON_1271
"rn00290 Valine, leucine and isoleucine biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01210 2-Oxocarboxylic acid metabolism","(2R,3S)-3-Isopropylmalate <=> 2-Isopropylmaleate + H2O",MCON_1320 | MCON_1271
"rn00290 Valine, leucine and isoleucine biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01210 2-Oxocarboxylic acid metabolism; rn01230 Biosynthesis of amino acids","(R)-2,3-Dihydroxy-3-methylbutanoate + NADP+ <=> 3-Hydroxy-3-methyl-2-oxobutanoic acid + NADPH + H+",MCON_0412
"rn00290 Valine, leucine and isoleucine biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01210 2-Oxocarboxylic acid metabolism; rn01230 Biosynthesis of amino acids","(R)-2,3-Dihydroxy-3-methylpentanoate + NADP+ <=> (R)-3-Hydroxy-3-methyl-2-oxopentanoate + NADPH + H+",MCON_0412
"rn00290 Valine, leucine and isoleucine biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01210 2-Oxocarboxylic acid metabolism; rn01230 Biosynthesis of amino acids",(S)-2-Aceto-2-hydroxybutanoate <=> (R)-3-Hydroxy-3-methyl-2-oxopentanoate,MCON_0412
"rn00290 Valine, leucine and isoleucine biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01210 2-Oxocarboxylic acid metabolism; rn01230 Biosynthesis of amino acids","(R)-2,3-Dihydroxy-3-methylpentanoate <=> (S)-3-Methyl-2-oxopentanoic acid + H2O",MCON_1149
"rn00290 Valine, leucine and isoleucine biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01210 2-Oxocarboxylic acid metabolism; rn01230 Biosynthesis of amino acids",(S)-2-Acetolactate <=> 3-Hydroxy-3-methyl-2-oxobutanoic acid,MCON_0412
"rn00290 Valine, leucine and isoleucine biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01210 2-Oxocarboxylic acid metabolism; rn01230 Biosynthesis of amino acids",Pyruvate + 2-Oxobutanoate <=> (S)-2-Aceto-2-hydroxybutanoate + CO2,MCON_0410 | MCON_0411
rn00300 Lysine biosynthesis; rn00470 D-Amino acid metabolism; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids,"meso-2,6-Diaminoheptanedioate <=> L-Lysine + CO2",MCON_1770
rn00300 Lysine biosynthesis; rn00470 D-Amino acid metabolism; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids,"LL-2,6-Diaminoheptanedioate <=> meso-2,6-Diaminoheptanedioate",MCON_0430
rn00300 Lysine biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01210 2-Oxocarboxylic acid metabolism; rn01230 Biosynthesis of amino acids,"(R)-2-Hydroxybutane-1,2,4-tricarboxylate <=> (Z)-But-1-ene-1,2,4-tricarboxylate + H2O",MCON_0444 | MCON_1922
rn00300 Lysine biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01210 2-Oxocarboxylic acid metabolism; rn01230 Biosynthesis of amino acids,"Homoisocitrate <=> (Z)-But-1-ene-1,2,4-tricarboxylate + H2O",MCON_0444 | MCON_1922
rn00300 Lysine biosynthesis; rn01230 Biosynthesis of amino acids,"N-Succinyl-LL-2,6-diaminoheptanedioate + H2O <=> Succinate + LL-2,6-Diaminoheptanedioate",MCON_2723
rn00300 Lysine biosynthesis; rn01230 Biosynthesis of amino acids,"N-Succinyl-LL-2,6-diaminoheptanedioate + 2-Oxoglutarate <=> N-Succinyl-2-L-amino-6-oxoheptanedioate + L-Glutamate",MCON_1613
rn00310 Lysine degradation,"L-Lysine <=> (3S)-3,6-Diaminohexanoate",MCON_3114
rn00310 Lysine degradation,5-Oxopentanoate + NAD+ + H2O <=> Glutarate + NADH + H+,MCON_2755
rn00330 Arginine and proline metabolism,Creatinine + H2O <=> Creatine,MCON_1443
rn00330 Arginine and proline metabolism,Creatinine + H2O <=> N-Methylhydantoin + Ammonia,MCON_0322
rn00330 Arginine and proline metabolism,L-erythro-4-Hydroxyglutamate + 2-Oxoglutarate <=> (4R)-4-Hydroxy-2-oxoglutarate + L-Glutamate,MCON_3113 | MCON_2775 | MCON_2296
rn00330 Arginine and proline metabolism; rn01110 Biosynthesis of secondary metabolites,L-Arginine <=> Agmatine + CO2,MCON_3166
rn00330 Arginine and proline metabolism; rn01110 Biosynthesis of secondary metabolites,Agmatine + H2O <=> N-Carbamoylputrescine + Ammonia,MCON_3455
rn00340 Histidine metabolism; rn01110 Biosynthesis of secondary metabolites,L-Histidinal + H2O + NAD+ <=> L-Histidine + NADH + H+,MCON_0797
rn00340 Histidine metabolism; rn01110 Biosynthesis of secondary metabolites,L-Histidinol + NAD+ <=> L-Histidinal + NADH + H+,MCON_0797
rn00340 Histidine metabolism; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids,1-(5-Phospho-D-ribosyl)-ATP + Diphosphate <=> ATP + 5-Phospho-alpha-D-ribose 1-diphosphate,MCON_1881
rn00340 Histidine metabolism; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids,L-Histidinol phosphate + 2-Oxoglutarate <=> 3-(Imidazol-4-yl)-2-oxopropyl phosphate + L-Glutamate,MCON_1614
rn00340 Histidine metabolism; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids,D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate <=> 3-(Imidazol-4-yl)-2-oxopropyl phosphate + H2O,MCON_0300 | MCON_0505
rn00340 Histidine metabolism; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids,Phosphoribosyl-AMP + H2O <=> 5-(5-Phospho-D-ribosylaminoformimino)-1-(5-phosphoribosyl)-imidazole-4-carboxamide,MCON_1969
rn00340 Histidine metabolism; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids,N-(5'-Phospho-D-1'-ribulosylformimino)-5-amino-1-(5''-phospho-D-ribosyl)-4-imidazolecarboxamide + L-Glutamine <=> D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate + 1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide + L-Glutamate,MCON_0619 | MCON_3300 | MCON_3301
rn00340 Histidine metabolism; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids,5-(5-Phospho-D-ribosylaminoformimino)-1-(5-phosphoribosyl)-imidazole-4-carboxamide <=> N-(5'-Phospho-D-1'-ribulosylformimino)-5-amino-1-(5''-phospho-D-ribosyl)-4-imidazolecarboxamide,MCON_0301 | MCON_2256
rn00360 Phenylalanine metabolism,L-Phenylalanine <=> Phenethylamine + CO2,MCON_0966
rn00360 Phenylalanine metabolism,ATP + Phenylacetic acid + CoA <=> AMP + Diphosphate + Phenylacetyl-CoA,MCON_0819 | MCON_2332
rn00380 Tryptophan metabolism,Formylanthranilate + H2O <=> Formate + Anthranilate,MCON_1407
rn00380 Tryptophan metabolism,2 3-Hydroxyanthranilate + 4 Oxygen <=> Cinnavalininate + 2 Superoxide + 2 Hydrogen peroxide + 2 H+,MCON_0161
rn00380 Tryptophan metabolism,5-Hydroxy-L-tryptophan <=> Serotonin + CO2,MCON_0966
rn00380 Tryptophan metabolism,5-Hydroxykynurenamine + CO2 <=> 5-Hydroxykynurenine,MCON_0966
rn00380 Tryptophan metabolism,5-Hydroxy-N-formylkynurenine + H2O <=> 5-Hydroxykynurenine + Formate,MCON_1407
"rn00400 Phenylalanine, tyrosine and tryptophan biosynthesis; rn01110 Biosynthesis of secondary metabolites",L-Serine + Indole <=> L-Tryptophan + H2O,MCON_2511 | MCON_1800 | MCON_1801
"rn00400 Phenylalanine, tyrosine and tryptophan biosynthesis; rn01110 Biosynthesis of secondary metabolites","L-Aspartate 4-semialdehyde + 6-Deoxy-5-ketofructose 1-phosphate <=> 2-Amino-3,7-dideoxy-D-threo-hept-6-ulosonic acid + Hydroxypyruvaldehyde phosphate",MCON_1478 | MCON_3321
"rn00400 Phenylalanine, tyrosine and tryptophan biosynthesis; rn01110 Biosynthesis of secondary metabolites","2-Amino-3,7-dideoxy-D-threo-hept-6-ulosonic acid + H2O + NAD+ <=> 3-Dehydroquinate + Ammonia + NADH + H+",MCON_1239
"rn00400 Phenylalanine, tyrosine and tryptophan biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids",L-Arogenate <=> L-Phenylalanine + H2O + CO2,MCON_2639
"rn00400 Phenylalanine, tyrosine and tryptophan biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids",Chorismate + Ammonia <=> Anthranilate + Pyruvate + H2O,MCON_1299 | MCON_1300
"rn00400 Phenylalanine, tyrosine and tryptophan biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids",N-(5-Phospho-D-ribosyl)anthranilate + Diphosphate <=> Anthranilate + 5-Phospho-alpha-D-ribose 1-diphosphate,MCON_0565 | MCON_1297
"rn00400 Phenylalanine, tyrosine and tryptophan biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids",Prephenate <=> Phenylpyruvate + H2O + CO2,MCON_2639
"rn00400 Phenylalanine, tyrosine and tryptophan biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids",5-O-(1-Carboxyvinyl)-3-phosphoshikimate <=> Chorismate + Orthophosphate,MCON_1507
"rn00400 Phenylalanine, tyrosine and tryptophan biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids",Chorismate <=> Prephenate,MCON_2644
"rn00400 Phenylalanine, tyrosine and tryptophan biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids",ATP + Shikimate <=> ADP + Shikimate 3-phosphate,MCON_0363 | MCON_2645
"rn00400 Phenylalanine, tyrosine and tryptophan biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids",Shikimate + NADP+ <=> 3-Dehydroshikimate + NADPH + H+,MCON_3308
"rn00400 Phenylalanine, tyrosine and tryptophan biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids",3-Dehydroquinate <=> 3-Dehydroshikimate + H2O,MCON_1240
"rn00400 Phenylalanine, tyrosine and tryptophan biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids",Phosphoenolpyruvate + Shikimate 3-phosphate <=> Orthophosphate + 5-O-(1-Carboxyvinyl)-3-phosphoshikimate,MCON_0229
"rn00400 Phenylalanine, tyrosine and tryptophan biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids",1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate <=> Indoleglycerol phosphate + CO2 + H2O,MCON_1301
"rn00400 Phenylalanine, tyrosine and tryptophan biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01230 Biosynthesis of amino acids",N-(5-Phospho-D-ribosyl)anthranilate <=> 1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate,MCON_1298
rn00450 Selenocompound metabolism,Hydrogen selenide + 3 NADP+ + 3 H2O <=> Selenite + 3 NADPH + 5 H+,MCON_1435
rn00450 Selenocompound metabolism,Selenohomocysteine + 5-Methyltetrahydropteroyltri-L-glutamate <=> L-Selenomethionine + Tetrahydropteroyltri-L-glutamate,MCON_0168
rn00450 Selenocompound metabolism,2 NADPH + 2 H+ + Methylselenic acid <=> 2 NADP+ + 2 H2O + Methaneselenol,MCON_1435
rn00520 Amino sugar and nucleotide sugar metabolism; rn00541 O-Antigen nucleotide sugar biosynthesis; rn01250 Biosynthesis of nucleotide sugars,UTP + N-Acetyl-alpha-D-glucosamine 1-phosphate <=> Diphosphate + UDP-N-acetyl-alpha-D-glucosamine,MCON_2572
rn00520 Amino sugar and nucleotide sugar metabolism; rn00541 O-Antigen nucleotide sugar biosynthesis; rn01250 Biosynthesis of nucleotide sugars,UDP-N-acetyl-alpha-D-glucosamine <=> UDP-N-acetyl-D-galactosamine,MCON_1457 | MCON_1862 | MCON_3230 | MCON_1223
rn00520 Amino sugar and nucleotide sugar metabolism; rn00541 O-Antigen nucleotide sugar biosynthesis; rn01250 Biosynthesis of nucleotide sugars,"UDP-2,3-diacetamido-2,3-dideoxy-alpha-D-glucuronate <=> UDP-2,3-diacetamido-2,3-dideoxy-alpha-D-mannuronate",MCON_2577
rn00520 Amino sugar and nucleotide sugar metabolism; rn00541 O-Antigen nucleotide sugar biosynthesis; rn01250 Biosynthesis of nucleotide sugars,"Acetyl-CoA + UDP-2-acetamido-3-amino-2,3-dideoxy-alpha-D-glucuronate <=> CoA + UDP-2,3-diacetamido-2,3-dideoxy-alpha-D-glucuronate",MCON_2575
rn00520 Amino sugar and nucleotide sugar metabolism; rn01250 Biosynthesis of nucleotide sugars,Acetyl-CoA + alpha-D-Glucosamine 1-phosphate <=> CoA + N-Acetyl-alpha-D-glucosamine 1-phosphate,MCON_2572
rn00520 Amino sugar and nucleotide sugar metabolism; rn01250 Biosynthesis of nucleotide sugars,UTP + N-Acetyl-alpha-D-galactosamine 1-phosphate <=> Diphosphate + UDP-N-acetyl-D-galactosamine,MCON_2572
rn00520 Amino sugar and nucleotide sugar metabolism; rn01250 Biosynthesis of nucleotide sugars,Acetyl-CoA + alpha-D-Galactosamine 1-phosphate <=> CoA + N-Acetyl-alpha-D-galactosamine 1-phosphate,MCON_2572
rn00521 Streptomycin biosynthesis; rn00523 Polyketide sugar unit biosynthesis; rn00541 O-Antigen nucleotide sugar biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01250 Biosynthesis of nucleotide sugars,dTDP-L-rhamnose + NADP+ <=> dTDP-4-dehydro-beta-L-rhamnose + NADPH + H+,MCON_2591
rn00521 Streptomycin biosynthesis; rn00523 Polyketide sugar unit biosynthesis; rn00541 O-Antigen nucleotide sugar biosynthesis; rn01110 Biosynthesis of secondary metabolites; rn01250 Biosynthesis of nucleotide sugars,dTDP-4-oxo-6-deoxy-D-glucose <=> dTDP-4-dehydro-beta-L-rhamnose,MCON_0485 | MCON_2590
rn00521 Streptomycin biosynthesis; rn00562 Inositol phosphate metabolism; rn01110 Biosynthesis of secondary metabolites,1D-myo-Inositol 3-phosphate + H2O <=> myo-Inositol + Orthophosphate,MCON_2071
rn00521 Streptomycin biosynthesis; rn00562 Inositol phosphate metabolism; rn01110 Biosynthesis of secondary metabolites,D-Glucose 6-phosphate <=> 1D-myo-Inositol 3-phosphate,MCON_0025
rn00562 Inositol phosphate metabolism,Inositol 1-phosphate + H2O <=> myo-Inositol + Orthophosphate,MCON_2071
rn00562 Inositol phosphate metabolism,myo-Inositol 4-phosphate + H2O <=> myo-Inositol + Orthophosphate,MCON_2071
rn00564 Glycerophospholipid metabolism,sn-Glycero-3-phosphocholine + H2O <=> Choline + sn-Glycerol 3-phosphate,MCON_0572
rn00564 Glycerophospholipid metabolism,sn-Glycero-3-phosphoethanolamine + H2O <=> Ethanolamine + sn-Glycerol 3-phosphate,MCON_0572
rn00564 Glycerophospholipid metabolism; rn01110 Biosynthesis of secondary metabolites,Geranylgeranyl diphosphate + sn-Glycerol 1-phosphate <=> Diphosphate + 3-(O-Geranylgeranyl)-sn-glycerol 1-phosphate,MCON_1916
rn00564 Glycerophospholipid metabolism; rn01110 Biosynthesis of secondary metabolites,"Geranylgeranyl diphosphate + 3-(O-Geranylgeranyl)-sn-glycerol 1-phosphate <=> Diphosphate + 2,3-Bis-(O-geranylgeranyl)-sn-glycerol 1-phosphate",MCON_0147
rn00564 Glycerophospholipid metabolism; rn01110 Biosynthesis of secondary metabolites,sn-Glycerol 1-phosphate + NAD+ <=> Glycerone phosphate + NADH + H+,MCON_1056
rn00564 Glycerophospholipid metabolism; rn01110 Biosynthesis of secondary metabolites,sn-Glycerol 1-phosphate + NADP+ <=> Glycerone phosphate + NADPH + H+,MCON_1056
rn00564 Glycerophospholipid metabolism; rn01110 Biosynthesis of secondary metabolites,"CTP + 2,3-Bis-(O-geranylgeranyl)-sn-glycerol 1-phosphate <=> Diphosphate + CDP-2,3-bis-(O-geranylgeranyl)-sn-glycerol",MCON_1076
rn00564 Glycerophospholipid metabolism; rn01110 Biosynthesis of secondary metabolites,"CDP-2,3-bis-(O-geranylgeranyl)-sn-glycerol + L-Serine <=> CMP + 2,3-Bis-(O-geranylgeranyl)-sn-glycero-1-phospho-L-serine",MCON_0461
rn00564 Glycerophospholipid metabolism; rn01110 Biosynthesis of secondary metabolites,"2,3-Bis-(O-phytanyl)-sn-glycerol 1-phosphate + 8 NAD+ <=> 2,3-Bis-(O-geranylgeranyl)-sn-glycerol 1-phosphate + 8 NADH + 8 H+",MCON_3296 | MCON_1147 | MCON_3250
rn00564 Glycerophospholipid metabolism; rn01110 Biosynthesis of secondary metabolites,"2,3-Bis-(O-phytanyl)-sn-glycerol 1-phosphate + 8 NADP+ <=> 2,3-Bis-(O-geranylgeranyl)-sn-glycerol 1-phosphate + 8 NADPH + 8 H+",MCON_3296 | MCON_1147 | MCON_3250
rn00620 Pyruvate metabolism,Oxaloacetate <=> Pyruvate + CO2,MCON_1918
rn00620 Pyruvate metabolism,Acetyl adenylate + CoA <=> AMP + Acetyl-CoA,MCON_0780 | MCON_0556 | MCON_0558 | MCON_0559 | MCON_0561 | MCON_2868
rn00620 Pyruvate metabolism,ATP + Acetate <=> Diphosphate + Acetyl adenylate,MCON_0780 | MCON_0556 | MCON_0558 | MCON_0559 | MCON_0561 | MCON_2868
rn00620 Pyruvate metabolism,Acetyl phosphate + H2O <=> Acetate + Orthophosphate,MCON_0840 | MCON_3294
rn00620 Pyruvate metabolism,(S)-Lactate <=> (R)-Lactate,MCON_0092
rn00620 Pyruvate metabolism,(R)-S-Lactoylglutathione + H2O <=> Glutathione + (R)-Lactate,MCON_1612 | MCON_0109 | MCON_3079
rn00627 Aminobenzoate degradation,Benzoyl phosphate + H2O <=> Benzoate + Orthophosphate,MCON_0840 | MCON_3294
rn00627 Aminobenzoate degradation,4-Nitrophenyl phosphate + H2O <=> 4-Nitrophenol + Orthophosphate,MCON_2339
rn00630 Glyoxylate and dicarboxylate metabolism,meso-Tartaric acid + NAD+ <=> 2-Hydroxy-3-oxosuccinate + NADH + H+,MCON_1272
rn00630 Glyoxylate and dicarboxylate metabolism,"(R,R)-Tartaric acid + NAD+ <=> 2-Hydroxy-3-oxosuccinate + NADH + H+",MCON_1272
rn00630 Glyoxylate and dicarboxylate metabolism; rn01110 Biosynthesis of secondary metabolites; rn01200 Carbon metabolism,2 Hydrogen peroxide <=> Oxygen + 2 H2O,MCON_0161
rn00630 Glyoxylate and dicarboxylate metabolism; rn01110 Biosynthesis of secondary metabolites; rn01200 Carbon metabolism,2-Phosphoglycolate + H2O <=> Glycolate + Orthophosphate,MCON_3141
rn00630 Glyoxylate and dicarboxylate metabolism; rn01110 Biosynthesis of secondary metabolites; rn01200 Carbon metabolism,"D-Ribulose 1,5-bisphosphate + Oxygen <=> 3-Phospho-D-glycerate + 2-Phosphoglycolate",MCON_3086
rn00640 Propanoate metabolism,Propionyladenylate + CoA <=> AMP + Propanoyl-CoA,MCON_0780 | MCON_0556 | MCON_0558 | MCON_0559 | MCON_0561 | MCON_2868
rn00640 Propanoate metabolism,ATP + Propanoate <=> Diphosphate + Propionyladenylate,MCON_0780 | MCON_0556 | MCON_0558 | MCON_0559 | MCON_0561 | MCON_2868
rn00670 One carbon pool by folate; rn00720 Other carbon fixation pathways; rn01200 Carbon metabolism; rn01240 Biosynthesis of cofactors,"5,10-Methylenetetrahydrofolate + NADP+ <=> 5,10-Methenyltetrahydrofolate + NADPH",MCON_0224
rn00670 One carbon pool by folate; rn00720 Other carbon fixation pathways; rn01200 Carbon metabolism; rn01240 Biosynthesis of cofactors,"5,10-Methenyltetrahydrofolate + H2O <=> 10-Formyltetrahydrofolate + H+",MCON_0224
rn00680 Methane metabolism,Coenzyme F420 + Hydrogen <=> Reduced coenzyme F420,MCON_2320
rn00680 Methane metabolism,"L-Serine + 5,6,7,8-Tetrahydromethanopterin <=> 5,10-Methylenetetrahydromethanopterin + Glycine + H2O",MCON_0223
rn00680 Methane metabolism,Phosphoenolpyruvate + GTP <=> Enolpyruvoyl-2-diphospho-5'-guanosine + Diphosphate,MCON_0918
rn00680 Methane metabolism,"Enolpyruvoyl-2-diphospho-5'-guanosine + 7,8-Didemethyl-8-hydroxy-5-deazariboflavin <=> GMP + Dehydro coenzyme F420-0",MCON_1062
rn00680 Methane metabolism; rn01200 Carbon metabolism,"Formylmethanofuran + 5,6,7,8-Tetrahydromethanopterin <=> Methanofuran + 5-Formyl-5,6,7,8-tetrahydromethanopterin",MCON_1472
rn00680 Methane metabolism; rn01200 Carbon metabolism,"5,10-Methenyltetrahydromethanopterin + H2O <=> 5-Formyl-5,6,7,8-tetrahydromethanopterin + H+",MCON_1290
rn00680 Methane metabolism; rn01200 Carbon metabolism,"5-Methyl-5,6,7,8-tetrahydromethanopterin + Coenzyme M + 2 Sodium cation(side 1) <=> 5,6,7,8-Tetrahydromethanopterin + 2-(Methylthio)ethanesulfonate + 2 Sodium cation(side 2)",MCON_1069 | MCON_1070 | MCON_1068 | MCON_1071 | MCON_1072 | MCON_1073 | MCON_1074 | MCON_1075 | MCON_2872 | MCON_2873
rn00680 Methane metabolism; rn01200 Carbon metabolism,"5,10-Methylenetetrahydromethanopterin + Coenzyme F420 + H+ <=> 5,10-Methenyltetrahydromethanopterin + Reduced coenzyme F420",MCON_1052
rn00680 Methane metabolism; rn01200 Carbon metabolism,"5,10-Methylenetetrahydromethanopterin + Reduced coenzyme F420 <=> 5-Methyl-5,6,7,8-tetrahydromethanopterin + Coenzyme F420",MCON_2394
rn00680 Methane metabolism; rn01200 Carbon metabolism,Coenzyme M 7-mercaptoheptanoylthreonine-phosphate heterodisulfide + Dihydromethanophenazine <=> Coenzyme B + Coenzyme M + Methanophenazine,MCON_3442 | MCON_3441
rn00680 Methane metabolism; rn01200 Carbon metabolism,Coenzyme B + 2-(Methylthio)ethanesulfonate <=> Coenzyme M 7-mercaptoheptanoylthreonine-phosphate heterodisulfide + Methane,MCON_0759 | MCON_0760 | MCON_0762
rn00680 Methane metabolism; rn01200 Carbon metabolism,"5,6,7,8-Tetrahydromethanopterin + Formaldehyde <=> 5,10-Methylenetetrahydromethanopterin + H2O",MCON_1033 | MCON_1383
rn00680 Methane metabolism; rn01200 Carbon metabolism,Formylmethanofuran + H2O <=> Formate + Methanofuran,MCON_0238 | MCON_0239 | MCON_0240 | MCON_0241 | MCON_1733 | MCON_1734 | MCON_2898 | MCON_2129
rn00680 Methane metabolism; rn01200 Carbon metabolism,Formate + Coenzyme F420 <=> CO2 + Reduced coenzyme F420,MCON_2237
rn00680 Methane metabolism; rn01200 Carbon metabolism,5-Methyl-H4SPT + Coenzyme M + 2 Sodium cation(side 1) <=> Tetrahydrosarcinapterin + 2-(Methylthio)ethanesulfonate + 2 Sodium cation(side 2),MCON_1069 | MCON_1070 | MCON_1068 | MCON_1071 | MCON_1072 | MCON_1073 | MCON_1074 | MCON_1075 | MCON_2872 | MCON_2873
